Source,Sentence
Train,Мальчики стали делать для них горку.
Train,На дорогах блестят лужи.
Train,Стала Маша рвать розы.
Train,Цвели ландыши.
Train,Галя и Володя уехали летом в деревню.
Train,Все знают её хитрый нрав.
Train,Весело кричал петух.
Train,Пахнут ландыши.
Train,Всю зиму дети заботились о птицах.
Train,Во дворе уже поставили чучело.
Train,Мы с дедушкой смастерили скворечник.
Train,С ели упал ком снега.
Train,Шура и Егор вяли щенка домой.
Train,Ученики работают хорошо.
Train,У нас краски и кисти.
Train,Снег уже растаял.
Train,Хорошо детям на пляже.
Train,Лучи солнышка залили ярким светом весь двор.
Train,Наш двор большой.
Train,Они рады.
Train,Кругом лужи.
Train,Олег и Денис идут в лес.
Train,Дети убежали домой.
Train,Надина мама печёт румяные блины.
Train,У Любы и Маши кукла.
Train,Даша принесла ему молока.
Train,У Кати конь и зайка.
Train,Здесь обитают рыжие лисицы и колючие ежи.
Train,Около школы растут клёны и липы.
Train,В начале марта мы прощаемся с зимой.
Train,И в каждом гнездышке птенцы.
Train,Юра писал письмо.
Train,Яркие лучи солнышка стали чуть теплее.
Train,Тётя Нина и тётя Оля работают на фабрике.
Train,Мы идём на рыбалку.
Train,На реках треснул лёд.
Train,Мы встречаем весну.
Train,На реке идёт лёд.
Train,На берегу рос куст ивы.
Train,Они засыпали всю землю.
Train,Петя летом жил в деревне Власово.
Train,Я уже знаю все буквы.
Train,Хитер котик.
Train,Зоя звала Мурку домой.
Train,Они ловили рыбу.
Train,Волна за волной набегает на морской берег.
Train,Быстро закончился летний дождик.
Train,Коршун выпустил утёнка и улетел.
Train,Весной в зоопарке родились детёныши.
Train,Кот Васька прыгнул на камень.
Train,Кругом чистота и уют.
Train,Я её тащу.
Train,В тени росли ландыши.
Train,Заблестели лужи.
Train,Давно улетели скворцы и грачи.
Train,Они восхищают нас своими чудесными нарядами.
Train,Пушистый снег покрыл землю.
Train,За речкой на лугу сочная трава.
Train,В траве шуршит еж.
Train,Ожил старый парк.
Train,Зайчата и белка играют в прятки.
Train,С деревьев осыпались последние листочки.
Train,Осенью мы часто топили печку.
Train,Это был шиповник.
Train,Мурка пришла.
Train,Мальчики спустились к реке.
Train,Около дома росла маленькая яблонька.
Train,В саду созрели сливы.
Train,Льют дожди.
Train,Пролетело лето.
Train,Я бегу на лыжах по лесу.
Train,По двору бегали куры.
Train,Они ищут пищу.
Train,Набухшие почки сменила листва.
Train,У Зины и Лизы крошки хлеба.
Train,Маша была мала.
Train,Засверкали весёлые снежные искры.
Train,В лесу красиво.
Train,Кошке песню поёт.
Train,Журчит звонкий ручей.
Train,Мы жили у рощи.
Train,Петя и Света ученики.
Train,Я и мой брат Игорь любим маму.
Train,Идёт мелкий дождик.
Train,У крыльца подъезда растёт большой ясень.
Train,Утром выпал пушистый снег.
Train,По реке идёт лёд.
Train,Утром треснул лед.
Train,Они детишкам носят пищу.
Train,Миша упал в сугроб.
Train,Весь день над низкими кустиками гудели пчёлы.
Train,Застучали капли дождя.
Train,Из норы вылезает ёж.
Train,Я стучу по веткам елки.
Train,Трещат сороки.
Train,Весь день на горе толпа детей.
Train,Мы бежим по улице.
Train,Маленькая Олечка взяла кисть и акварельные краски.
Train,Лёня и Яна искали шишки.
Train,Ученик Юра Чайкин решал задачу.
Train,Папа и мама любили животных.
Train,Влад ходил в лес.
Train,У бабушки Даши есть огород.
Train,Лёд уносил с собой зимний холод.
Train,На широкий луг вышли малыши.
Train,Опять льёт сильный дождь.
Train,В полях и лесах бродит зима.
Train,Чудесным был маленький дворец.
Train,Ребята ловят рыбу.
Train,У них была собака розка.
Train,Вдруг Ваня увидел тучу.
Train,У них полные лукошки грибов.
Train,Мальчики стали учить буквы.
Train,Я и мой брат Алёша сделали горку.
Train,У Димы есть брат и сестра.
Train,Подул холодный ветер.
Train,Они отличные строители.
Train,На опушке стояла сторожка.
Train,Дуб надел белую шапку.
Train,Теперь выходить на тонкий лёд очень опасно.
Train,Ночью выпал снег.
Train,На клумбах жильцы посадили тюльпаны.
Train,На веточках вербы появились барашки.
Train,Бабушка засолит грибы на зиму.
Train,Лесные звери спешат укрыться от мороза.
Train,Ребята гурьбой бежали за собакой.
Train,С тётей Настей доили коров.
Train,В саду росли красивые кусты.
Train,Важно по двору шагал петух Яшка.
Train,Поют птички.
Train,Весело живёт лес летом.
Train,Ольга идёт на каток.
Train,Снег укрыл пни и кусты.
Train,Вода быстро несла бревно.
Train,Стоял жаркий день.
Train,У крыльца на кустах опять зачирикали воробьи.
Train,Солнечное летнее утро.
Train,Девочка дала козе хлеб.
Train,На Машеньке блузка с короткими рукавчиками и юбка с узким пояском.
Train,Тётя Нина вяжет пушистые шарфы.
Train,На берегу много луж.
Train,Липовый мёд вкусный и полезный.
Train,На улице пасмурно.
Train,Еж и барсук заснули в норах.
Train,Потом играли Андрей и Ваня.
Train,Выпал снег.
Train,У Глеба промок сапог.
Train,На окне мороз нарисовал чудесные узоры.
Train,На заводе делают машины.
Train,Звёзды вырезает Миша Лужин.
Train,Ваня заметил зайца.
Train,Зоя и Мурка играли.
Train,Зайка скрылся в кустах.
Train,Зиму мы звали.
Train,В кустах жил ежик.
Train,Ученики идут на стройку.
Train,Мы делали игрушки.
Train,На дворе сильный мороз и ветер.
Train,Закончился летний дождик.
Train,В огороде созрел урожай овощей.
Train,Нина и Лена рисовали сосны.
Train,Мы помогали деду сушить сеть.
Train,Котик сер и пушист.
Train,Я хочу поймать большую щуку.
Train,Мама любит слушать музыку.
Train,Узкая тропка вывела нас к тихому озерцу.
Train,Угасла свеча.
Train,Быстро мчат они на санках с горки.
Train,Игорь и Сергей пошли в лес.
Train,Весело звенят коньки по скользкому льду.
Train,Петя надел лыжи.
Train,Снег пушист.
Train,На ёлках блестит снег.
Train,На пеньке змея.
Train,Он ходит в школу.
Train,Папа купил ей лыжи.
Train,Настала зима.
Train,У огонька устраивались кот Вьюнок и ручной зайчик Ушастик.
Train,Мы дрожим от холода.
Train,Весной она цветёт душистыми розоватыми звёздочками.
Train,На рябине висели сочные ягоды.
Train,В руках у мальчика корм для птиц.
Train,Пришла осень.
Train,Скоро появится молодая зелёная травка.
Train,В пенале ручка и карандаш.
Train,С плеча у нее свисал шарф.
Train,Мальчики ловят в озере щук.
Train,Друзья вместе решили задачу.
Train,Верный Рыжик бежит за ним.
Train,Стоит ясный день.
Train,На сосне кричит сова.
Train,Много мёду получаем мы от пчёл.
Train,У крыльца машины.
Train,Начало лета.
Train,Дует свежий ветерок.
Train,По веткам скачут рыжие белки.
Train,Я люблю читать.
Train,Собака встретила человека.
Train,Папа вытащил большую щуку.
Train,По веткам скачут шимпанзе.
Train,Тишину утра нарушил бой часов.
Train,Наступил март.
Train,У Миши санки.
Train,Колючий ёжик будет спать в глубокой норе.
Train,Мороз застеклил лужи хрупким льдом.
Train,Подул резкий ветер.
Train,Я и мой брат Петя жили у деда.
Train,Попрощались с нами ласточки и кукушки.
Train,Все прячутся от зимней стужи.
Train,В лесу ландыши.
Train,Они сели под ель.
Train,Тёплый ветерок несёт по улицам города пух тополей.
Train,Они строят большой дом.
Train,Мама купила детям альбом и краски.
Train,У Катюши ёжик бежит по лесной тропинке.
Train,Собака прыгнула на бревно и спаслась от беды.
Train,Малыши угощали пернатых друзей семечками и кусочками овощей.
Train,Бабушка купила внукам букварь.
Train,На морском берегу играют дети.
Train,Ване семь лет.
Train,Вышли на охоту рысь и еж.
Train,Ребята идут в парк.
Train,Я учусь в школе.
Train,На большой льдине плывёт собака.
Train,Каждый вечер приходят сюда олени.
Train,Кот ловил мышей.
Train,Миша взял его домой.
Train,У всех свои домики.
Train,Шла лиса.
Train,Птицы улетают на юг.
Train,На пути была речка.
Train,Ребята поспешили к дому.
Train,Глаза зелёные.
Train,У Зои есть кошка Мурка.
Train,Моя бабушка живёт в селе Степаново.
Train,Тётя Оля вяжет тёплые кофты.
Train,Наступила весна.
Train,Пора строить гнездо.
Train,Не кричат грачи.
Train,Мальчики живут дружно.
Train,Малыши рады.
Train,Его берег зарос мягкой травкой.
Train,На сладкий запах к дереву летят пчёлы.
Train,Наступила тишина.
Train,Летом мы были в селе Ильинском.
Train,Чуть слышно тикают часы.
Train,Лапки у кота сухие.
Train,У Саши и Даши лыжи.
Train,Он жалобно скулил.
Train,Лиса попросилась в гости.
Train,В лесу цветут ландыши.
Train,Саша и Тимоша вышли из дома.
Train,У крыльца сидела собака Жучка.
Train,Ночью был сильный мороз.
Train,Скоро закружит белая метель.
Train,В портфеле у мальчика учебник и тетрадь.
Train,Назвали его Рыжик.
Train,Стайками улетели стрижи и скворцы.
Train,Не стучат дятлы.
Train,По дорожке прыгал воробей.
Train,Под елью была нора.
Train,Весной у них много забот.
Train,У нас идёт большая стройка.
Train,Внучка Даша жила у деда в деревне.
Train,Уж не страшен мороз.
Train,Овощам нужен полив и хороший уход.
Train,Дятлы стучат по дубу.
Train,Поет дрозд.
Train,В небе плывут пушистые облачка.
Train,Бобры строят хатки.
Train,Гусь плывёт к мостику.
Train,Потом услышал ребячьи крики и помчался к друзьям.
Train,Яркое солнце.
Train,Стоят сильные морозы.
Train,Во дворе дети лепили снеговика.
Train,Лучи падали на крышу дома.
Train,Толстый лёд сковал быстрый ручей.
Train,Яркими лучами осветило снега.
Train,Скоро в прочных и широких гнёздах запищат грачата.
Train,Пора домой.
Train,Внучата Анечка и Саша кормят пушистых зверьков.
Train,День стоял тёплый.
Train,По земле бегут ручейки.
Train,Зимой за окном метёт пурга.
Train,В руке Ваня несёт большой букет цветов.
Train,Полил дождик.
Train,Пошла Катя утром за грибами.
Train,Летом ребята нашли в лесу щенка.
Train,К воде полз уж.
Train,За сладким нектаром прилетела первая пчела.
Train,Деревня Чайка.
Train,Я забрел в чащу леса.
Train,На вершине ели чиж свил гнездо.
Train,На реке льдины.
Train,Зверёк его заметил.
Train,Берёзки нарядились в пушистые шубки.
Train,Большой ком снега упал с сосны.
Train,Воробьи носили своим чадам мух и комаров.
Train,У крыльца звонко журчат ручейки.
Train,Только дятлы стучат по стволам.
Train,Никита строит дом.
Train,Ушла зима.
Train,Была зима.
Train,Улетела птичка.
Train,Ребята потрогали зверька и выпустили.
Train,Трещат морозы.
Train,Слава и Игорь играют в мяч.
Train,Кругом снег.
Train,Они кормят птиц.
Train,Наш пёс Рыжик любил пугать птиц.
Train,Утята были маленькие.
Train,На столе лежали игрушки.
Train,Всё вокруг зазеленело.
Train,Потом будет сладкий пирог и чай.
Train,Мальчики срезали три розы для мамы.
Train,Над зелёным лугом встала нарядная арка радуги.
Train,Они собирали сочные листочки щавеля.
Train,В вышине они ловят мошек и комаров.
Train,Под елью шуршат ежи.
Train,Дети идут в парк.
Train,Был ясный день.
Train,Она пошла искать товарища.
Train,Лиса живёт в лесу.
Train,Тихо шумят деревья.
Train,Он спешит на горку.
Train,Тётя Люся купила мне книгу.
Train,Вышивку Оля подарит любимой мамочке.
Train,Сестра Катя кормила птиц кусочками хлеба.
Train,Маленький Дима строит замок.
Train,Снега уже нет.
Train,Они весело хлопочут.
Train,В лес пришли дети.
Train,Вася чуть не упал в воду.
Train,Кричат грачи.
Train,Зазвенели их мелодичные голоса.
Train,Играют малыши.
Train,Дома тепло.
Train,Только частые капли стучат по стеклу.
Train,Лапки у кота белые.
Train,Около липы летают пчёлы.
Train,Из лесной чащи слышен печальный голос кукушки.
Train,Борис держит вещи в порядке.
Train,Мальчики рады.
Train,Под снежным одеялом уснули кусты.
Train,Вася побежал по льду.
Train,Оля пишет брату письмо.
Train,Усы большие.
Train,На небе тёмные тучи.
Train,На сосне было старое гнездо.
Train,Кот Пушок пил молоко.
Train,Петух Петька шагал прямо по лужам.
Train,Это была рысь.
Train,Малыши Алёша и Юра вышли гулять.
Train,Показалась мёрзлая бурая земля.
Train,Белый снег укрыл дома и машины.
Train,Зазвенела первая капель.
Train,На дереве гнездо.
Train,Снег закрыл весь корм в лесу.
Train,Отец дал компас.
Train,Брат построил нам шалаш.
Train,Летит быстрая ласточка.
Train,Их вырастили Сёма и Юра.
Train,Они быстро мчат по мутной воде.
Train,Белочка спрячется в дупле.
Train,Ежи прячутся в норах.
Train,Они читали букварь.
Train,Льдина на льдину находит.
Train,Бобры живут на реке.
Train,Лес стоит серый и мрачный.
Train,Раскисла снежная горка.
Train,Раз дед и внучка пошли в сад.
Train,Дюймовочка искала себе дом на зиму.
Train,У Ильи и Ольги лыжи.
Train,Давно пора.
Train,Ваня взял лыжи.
Train,У дедушки в саду растёт молодая яблонька.
Train,У дома вырос большой сугроб.
Train,Тихо шуршит мелкий дождик.
Train,Кран поднял груз.
Train,У реки стрижи.
Train,В яслях много всяких игрушек.
Train,Зверек схватил их.
Train,Всё чаще идут холодные дожди.
Train,Зимой хорошо в лесу.
Train,Пора собирать игрушки.
Train,Верный сторож охраняет ребят.
Train,Старый пень весь закрыт снегом.
Train,Снежные шубы надели сосны и ели.
Train,Алеша пил воду.
Train,Толя и Яша пускают кораблики.
Train,Мальчик пьёт горькие лекарства.
Train,В парке зазеленели деревья.
Train,У дома сад.
Train,На лесной полянке растаял снег.
Train,Они ищут грибы.
Train,Среди травы видны цветы.
Train,Мы поспешили домой.
Train,Ребята работали.
Train,Домик для пернатых гостей дед туго привязал к стволу яблони.
Train,Скоро в гнёздышке запищат маленькие птенцы.
Train,На лесной опушке собрались лисички.
Train,Это были розы.
Train,Это мышка юркнула в норку.
Train,У Люды красивый шар.
Train,Оля читала стихи Пушкина.
Train,В воде резвится мелкая рыбка.
Train,Это лютики и ромашки.
Train,Закрыла солнышко мрачная туча.
Train,Пушистые малыши усердно гребли лапками и плыли за мамой стройной цепочкой.
Train,В наш город пришла весна.
Train,У берега были брёвна.
Train,Мальчик дал котёнку кличку Барсик.
Train,Мама убрала санки и лыжи.
Train,Цветёт душистая липа.
Train,Витя несёт букет ромашек для мамы.
Train,Все жарче и жарче светило солнышко.
Train,Дует сильный ветер.
Train,Облетела листва.
Train,На ель прыгнула белка.
Train,Пели чижи.
Train,В траве трещат кузнечики.
Train,У Миши в ведре окуньки.
Train,Роща залита ярким светом.
Train,По тропке мы вышли на берег.
Train,Дедушка Семён учил нас чинить сети.
Train,Кругом тишина.
Train,Катя проснулась рано.
Train,Ребята играли в шашки.
Train,За нашим теплоходиком летели чайки.
Train,Алеша и мама пошли в поле.
Train,Мыши станут ужином для совы.
Train,Сестрёнка Оля вышивает крестиком.
Train,Спешит на охоту колючий ёжик.
Train,Тихий звон капели будит лес.
Train,Мальчики Юра и Ваня идут в лес.
Train,Запестрели цветы медуницы.
Train,Фонарики делает Лена Яшина.
Train,Я гулял в парке.
Train,Пришла зима.
Train,На лапах ели лежит снег.
Train,Пес Полкан пугает ворон.
Train,Птенчик Чир любил сидеть над дверью.
Train,Задача была трудная.
Train,Зашуршала листва.
Train,В холодной воде плавают моржи.
Train,По небу плывет туча.
Train,Летом поют чижи.
Train,Люся читает книгу.
Train,Перед грозой наступила тишина.
Train,Орехи раскрашивает Аня Чайкова.
Train,Закончился дождь.
Train,Влад и Глеб взяли коньки и побежали на пруд.
Train,Наш лес большой.
Train,Маленький Саша играет в машинки.
Train,Каждый день Игорю звонят школьные друзья.
Train,В школу привезли красивую ёлку.
Train,Трудно лисе зайку найти.
Train,На цветке пчела.
Train,Бабушка Рая водит Люду и Никиту в ясли.
Train,Засияло солнышко.
Train,Весна в этом году задержалась.
Train,Тает потемневший снежок.
Train,Я сама связала шарф.
Train,В густой листве поют птицы.
Train,В кустах гнездо.
Train,Я иду в лес.
Train,У Маши заноза.
Train,Их встречало ласковое солнышко.
Train,Спустилась пушистая белка.
Train,В зоопарке живут разные животные.
Train,Бурлит и шумит вода.
Train,Умные машины облегчают их труд.
Train,У Миши два товарища.
Train,Яркая окраска маленьких цветков завораживала взгляд.
Train,Кричат иволги.
Train,Мы часто ходили на речку удить рыбу.
Train,Антон рисовал кусты.
Train,Пришел Слава Щукин.
Train,Миша и Яша вышли во двор.
Train,Быстро понесла вода льдину к берегу.
Train,У Зины лопатка.
Train,В траве зашуршал ежик.
Train,Девочки лепили снегурку.
Train,Пруд и река покрыты льдом.
Train,Жил в лесу зайка.
Train,Ёжик уколол Юру.
Train,С утра падал снег.
Train,Коля бросил мяч.
Train,Спрятались под корни деревьев змеи.
Train,Котик стал жить у Миши.
Train,Проснулся ежик.
Train,Сегодня чудесная погода.
Train,Мы сами делали игрушки.
Train,Птички вьют гнёзда.
Train,Мальчик играл в рожок.
Train,У стены кран.
Train,У Светы кукла.
Train,Скоро зима.
Train,Дети помчались домой.
Train,Маленький Игорь ловит бабочку.
Train,Надо убирать санки и лыжи.
Train,Дятлы любят долбить шишки.
Train,У Мурки пушистый хвост.
Train,Девочка открыла альбом.
Train,Белочка живёт в дупле.
Train,В вышине широко улыбнулось солнышко.
Train,Заботливо снуют ежи и белки.
Train,В чулане жили мыши.
Train,Печальная пора.
Train,Ярко светит солнышко.
Train,У Полины на картинке озорной котёнок.
Train,У Зиночки день рождения.
Train,Дед Гера набрал большую корзинку сладких плодов.
Train,Лёгкие облачка белых пушинок окутали газоны и дорожки.
Train,Стучат дятлы.
Train,Зиме конец.
Train,Дедушка привёз воз дров.
Train,Весело зажурчали ручьи.
Train,Охотник ловит насекомых.
Train,Зимой я шла на лыжах.
Train,Был теплый день.
Train,Пожелтели берёзки и тополя.
Train,В лесу настала грибная пора.
Train,Лещи и сомы плавают в реке.
Train,По воде плыло бревно.
Train,Погожий майский денёк.
Train,Стоят чудные деньки.
Train,Мамы с малышами гуляют в парке.
Train,Катя взяла сестру на руки и перешла речку.
Train,Я и мой друг Влад играли в разведчиков.
Train,Вдруг в небе появился коршун.
Train,Таня катит ком снега.
Train,Хлопушки клеит Саша Чудин.
Train,Дует тёплый ветерок.
Train,На краю леса росла сосна.
