Source,Sentence
Train,Пушистый шарф лежит на ветках кедра.
Train,На бревне сидел кот Кузя.
Train,В сладкий сироп она опустила ягодки.
Train,Моя комната большая.
Train,На краю леса стоит ель.
Train,Надо спешить в школу.
Train,Папа Миши принёс в дом кота.
Train,Над водой чайки.
Train,Девочка умылась и быстро оделась.
Train,К дорожке выбежали сыроежки.
Train,Люди провожают зиму.
Train,Началась гроза.
Train,Липа цветёт летом.
Train,В доме пять этажей.
Train,У Даши и Гриши Житиных дача у деревни Ольгинки.
Train,Стоят погожие деньки.
Train,Надя собирает букет цветов для мамы.
Train,Мы любим свою школу.
Train,Хрупкий лёд треснул.
Train,Наш дом стоит на улице Жукова.
Train,В кустах зашуршало.
Train,Брат часто удит рыбу.
Train,На лесной полянке устроена кормушка.
Train,Пушистый снег в лесу лежал на сучьях и ветках.
Train,За лесом были поля.
Train,Часто моросит мелкий дождик.
Train,Хлопья снега тихо падают на землю.
Train,Грустно покидать родное гнездо.
Train,С горки ветер сдул белый наряд зимы.
Train,Идет урок.
Train,Так Слава помог товарищу.
Train,В дупле угомонились рыжие бельчата.
Train,Медвежонок сидел на пеньке.
Train,Зверьков я приносил из леса.
Train,На дорожках лужи.
Train,Грачам надо кормить птенцов.
Train,Осенью лес дарит нам плоды шиповника и полные лукошки рыжиков.
Train,Бабушка Клава давала всем чай.
Train,В тетради ребята старательно выводили слоги.
Train,Осенью деревце угощает нас румяными яблочками.
Train,Наша школа новая.
Train,В небе растаяли хмурые тучи.
Train,Песня птиц разнеслась по глухим тропам.
Train,Я испугался.
Train,Распустились яркие цветы.
Train,Во дворе бегут весёлые ручейки.
Train,На реке бобры делают плотины из стволов осины.
Train,Жили в доме собака Джек и рыжий кот Мурзик.
Train,Около окна стол.
Train,В деревне у дедушки Гриши живут кролики.
Train,Лиса и медведь живут в лесу.
Train,Ребята помогали на огороде.
Train,Дети готовят украшения.
Train,Ярко светит солнышко весь день.
Train,Я кричу своему другу.
Train,Славик и Вася ходили в лес.
Train,На стене часы пробили восемь раз.
Train,Мы живем в новом доме.
Train,На завтрак были душистый чай и булочка.
Train,У неё были щенки.
Train,Илья завязал ему больную лапу.
Train,Стоят тёплые деньки.
Train,Мы идем в лес.
Train,В саду созрели сладкие вишни.
Train,Летом Ваську взяли на дачу.
Train,Дули нехолодные ветры.
Train,Пора убирать и картофель.
Train,Не пищат в гнезде чижики.
Train,Пчёлы проснулись рано и полетели в поле.
Train,Настала весна.
Train,Юра поймал два леща и окунька.
Train,Под корнями дерева медведь устроил берлогу.
Train,Девочки прыгают через скакалку.
Train,Малыши катались с горки.
Train,Коля сделал из бумаги ёлку.
Train,К родным скворечникам вернулись весёлые скворцы.
Train,До весны залёг косолапый в спячку.
Train,Больной Дружок лежит под крыльцом.
Train,Лес полон звуков.
Train,Собака жила в лесу.
Train,Глеб поймал двух окуньков.
Train,Поют чижи.
Train,Щенка назвали снежок.
Train,У Любы живёт кот Васька.
Train,У кошки были зеленые глаза и кисточки на ушах.
Train,Мальчик подвязал яблоньку.
Train,Прошла хмурая осень.
Train,Девочки закричали.
Train,Рабочие строят дом.
Train,Игорь простудился.
Train,Я живу на улице Кольцова.
Train,Юра идёт в лес.
Train,Во дворе у гнезда появились грачи.
Train,Трава в росе.
Train,Летнее утро.
Train,В больших лесах живут олени.
Train,Скатывались струйки воды.
Train,Дни стали короче.
Train,У Гриши живёт щенок овчарки.
Train,Юра и Яша под ёлкой нашли ёжика.
Train,Кусты и старые пни закрывали тропку.
Train,Ярче светит солнышко.
Train,Пушистый мех укутал деревце.
Train,Под лист берёзки спрятался груздь.
Train,Глухо ударил гром.
Train,Зима ушла.
Train,Козочка даёт вкусное и полезное молоко.
Train,Теплее пригревает солнышко.
Train,Скоро она повела детишек к озеру.
Train,Хлеб с полей убрали.
Train,Земля покрыта снегом.
Train,Теперь все гуси плывут к мостику.
Train,Скоро осень.
Train,Январь открывает год.
Train,Ещё лежит на земле снег.
Train,У нас был урок труда.
Train,Утро было тёплое.
Train,Миша поил Рыжика молоком.
Train,Под сосной блестят шляпки маслят.
Train,Они положили его в шапку.
Train,Алеша и Коля шли в рощу.
Train,На реке гуси.
Train,У дома большая лужа.
Train,Пёс резко залаял.
Train,Сильные лапы впились в ствол.
Train,Мы с папой удили рыбу.
Train,Ребята стали удить рыбу.
Train,Я дал ей орешки.
Train,Он принёс лукошко черники.
Train,Серёжа кинул в воду корм.
Train,Готовы лесные жители к встрече зимы.
Train,Поют чижи и дрозды.
Train,Зиму мы ждали.
Train,У бабушки в саду много цветов.
Train,Грузили в автомашины и вывозили за город.
Train,Это суровый месяц.
Train,Розка жила на дворе.
Train,Дети рады.
Train,На груди блестела круглая брошка.
Train,С дядей Мишей сушили сено.
Train,Вход в нору был закрыт листьями.
Train,Наша дача в лесу.
Train,Над дальним лесом встала радуга.
Train,Осенью в лесу много грибов.
Train,Ранняя весна.
Train,В лесу стоит избушка.
Train,Весной лёд потемнел и стал непрочным.
Train,Было жарко.
Train,Под елкой норка.
Train,Вася взял лыжи.
Train,Весь день льёт дождь.
Train,Дядя Сёма работает на заводе.
Train,Малыши были рады.
Train,Часто бывали ежи и зайчата.
Train,Малыши катались с горы.
Train,Олег и Вася шли из школы.
Train,Пушистый снег покрыл лес и поле.
Train,Началась весна.
Train,В траве трещат зеленые кузнечики.
Train,У Алёши дом из снега.
Train,Осень наступила.
Train,Холодно стало в лесной чаще.
Train,Во дворе играют малыши.
Train,Ветер закружил пыль.
Train,Дети играли в школу.
Train,У Юры новые сани.
Train,На шляпку сыроежки упал жёлтый лист.
Train,Дима и Витя смастерили кормушку.
Train,Цветут душистые ландыши.
Train,У тропы дуб.
Train,Я любил работать с дедом.
Train,Мальчики сели на скамейку.
Train,На дворе март.
Train,В дальний путь собрались птицы.
Train,Собака Жучка быстро нашла свою игрушку.
Train,Бабушка связала для внучки носочки.
Train,Пришла весна.
Train,Лёгкий прибой чуть качает зелёные  водоросли.
Train,Тихо журчал ручей.
Train,Прощальную песенку запел скворец.
Train,У Тани санки.
Train,Снег на крыше начал таять.
Train,Настало утро.
Train,На улице сильная метель.
Train,Ваня взял санки.
Train,Детям весело.
Train,Рядом книжный шкаф.
Train,Но Юра не заплакал.
Train,Алёша запряг в сани Тома.
Train,В воде на дне видны мелкие камешки.
Train,Уже тепло.
Train,Андрюша нарисовал для сестрички открытку.
Train,Хвост пушистый.
Train,Мягкий пушистый снег сыпал почти каждую ночь.
Train,Кругом пушистый снег.
Train,Наступил апрель.
Train,Хрустит снег.
Train,В птичьих гнёздах пищат птенцы.
Train,Серые комочки были пушистые и мягкие.
Train,Берёзки и дубки скоро наденут зелёный наряд.
Train,Петя и Серёжа идут к речке.
Train,Прибежал Ваня.
Train,Стойкий солдатик был рядом.
Train,Надя и Катя помогают ей.
Train,Поднялся сильный ветер.
Train,Его озорные смешинки заблестели в прозрачных лужицах.
Train,Мальчик с дедом косил траву для козы Мушки.
Train,В семье пушистых белочек растут бельчата.
Train,Громко стучал дятел.
Train,Светит звезда.
Train,Ее звон испугал кота.
Train,Ищут добычу рысь и барсук.
Train,Ваня поймал щуку и леща.
Train,Дует холодный ветер.
Train,На куст сел воробей.
Train,Реже светит солнышко.
Train,Медведь ищет себе берлогу.
Train,На лапах тёмные пятна.
Train,Льёт сильный дождь.
Train,Рядом бежит Барбос.
Train,Бабушка угощала вкусными ягодами внуков.
Train,Даша нарисовала кошку с котёнком.
Train,В выходной мы всей семьёй были на речной прогулке.
Train,Зеленеют проталины.
Train,Кот Васька сидит у окна и наблюдает за птицами.
Train,Вечером в густой чаще засыпают лесные малыши.
Train,На окнах узоры.
Train,Выглянуло солнышко.
Train,Люба и Маша пасли утят на берегу реки.
Train,Тает снег.
Train,Дима и Артём бегут гулять во двор.
Train,Вечером в лесу особая жизнь.
Train,Улетают на юг птицы.
Train,Ваня Ёлкин играл с Колей.
Train,В лес приходит вечер.
Train,На чердаке у воробьёв было гнездо.
Train,В лесу чаща.
Train,Дядя Сёма хороший рабочий.
Train,Она учит детей.
Train,На дереве лежала рыжая кошка.
Train,У дедушки Матвея ели мёд.
Train,Природа встречает новый день.
Train,Ваня и Дима были у реки.
Train,С крыши на землю падали крупные капли.
Train,Они желают товарищу здоровья.
Train,Внук и дед работали дружно.
Train,Мама приготовила обед.
Train,Ком снега упал на старый пень.
Train,Ребята пришли в рощу.
Train,Всем весело.
Train,Коля принёс колья.
Train,Падал густой снег.
Train,в синей воде отражались лёгкие облачка и дальний лес.
Train,Желтеют листочки на деревьях.
Train,У зайца зимой белая шкурка.
Train,Ворона каркнула и полетела в рощу.
Train,В воздухе закружились пушистые снежинки.
Train,Клином потянулись на юг журавли.
Train,Наша мама добрая и ласковая.
Train,В вышине пищат весёлые стрижи.
Train,Ребята в лесу ищут шишки.
Train,С весёлым писком над городом летают стрижи.
Train,Весело закружились в воздухе снежинки.
Train,Мальчик дал ему кличку Смелый.
Train,Днём я с собакой Тимкой отправился в рощу.
In domain dev,На асфальте остались небольшие лужи.
In domain dev,Это корм для птиц.
In domain dev,Я поймал двух окуньков.
In domain dev,Катя и Юра идут в рощу.
In domain dev,Среди редких сосен рос вереск.
In domain dev,Дымок ест рыбу.
In domain dev,Рядом бежит пес Бимка.
In domain dev,Любят внучата к чаю это душистое лакомство.
In domain dev,Мальчики и девочки играли в прятки.
In domain dev,Весь день летают родители к гнезду.
In domain dev,Прилетели грачи.
In domain dev,Большой и прочный будет дом у птенцов.
In domain dev,У школы большая гора.
In domain dev,Небо стало светлым.
In domain dev,Голодно птичкам зимой.
In domain dev,Ударил мороз.
In domain dev,Мама насыпала в таз сахар.
In domain dev,Наступило утро.
In domain dev,Мама пришла с работы.
In domain dev,Света и Даша лепят из песка куличи.
In domain dev,Света и Паша учат уроки.
In domain dev,Мне семь лет.
In domain dev,Под елкой укрылись серые ежики.
In domain dev,Стоял чудесный день.
In domain dev,Гриша гуляет со щенком на собачьей площадке и учит его служить.
In domain dev,Скоро они будут читать книги.
In domain dev,Не трещат морозы.
In domain dev,Глеб и Денис ходили на берег реки.
In domain dev,Птицы летят к жилью человека.
In domain dev,Хороша наша горка.
In domain dev,В парках много ребят.
In domain dev,Дни стали холоднее.
In domain dev,На снегу следы птиц и маленьких зверьков.
In domain dev,Река набухла.
In domain dev,Малыши играют в песке.
In domain dev,Показалась мордочка.
In domain dev,Не трещат сороки.
In domain dev,С берёз полетели листочки.
In domain dev,На нём лежит тетрадь.
In domain dev,Звонко поют зяблики.
In domain dev,Дима учил уроки.
In domain dev,Журчит ручей.
In domain dev,Он идёт на охоту.
In domain dev,К Коле Чайкину пришли гости.
In domain dev,Зайчик надел белую шубку.
In domain dev,Наши ученики живут дружно.
In domain dev,Выпал пушистый снежок.
In domain dev,Дети любили Розку.
In domain dev,Боря и Андрюша собрали много рыжиков и маслят.
In domain dev,Дети часто ходят в рощу.
In domain dev,Андрей Кружин следил за игрой.
In domain dev,В нашем доме десять этажей.
In domain dev,В ранце у мальчика книги и тетради.
In domain dev,Весной в новом жилище поселились скворцы.
In domain dev,На листьях ольхи блестят прозрачные капельки.
In domain dev,Я и братишка Игорь остались дома.
In domain dev,В шалаше был наш штаб.
In domain dev,Всюду белым ковром лежал снег.
In domain dev,В лужицах голубеет небо.
In domain dev,Гулять нельзя.
In domain dev,Летят с юга птицы.
In domain dev,Только волки рыщут.
In domain dev,На опушке заскрипел старый вяз.
In domain dev,На снежном ковре кот Барсик оставил первый след.
In domain dev,Погасли звёзды.
In domain dev,Показались зелёные иголочки травы.
In domain dev,Крыши тоже в снегу.
In domain dev,У стены стоит диван.
In domain dev,Ежик скрылся в нору.
In domain dev,Начал таять снег.
In domain dev,У дома сугробы.
In domain dev,Над водой порхают пестрые бабочки.
In domain dev,Дети катались с горки.
In domain dev,Мальчики помчались домой.
In domain dev,Хлынула вода на поля.
In domain dev,На песке сидел дед Олег.
In domain dev,Солнышко начало греть землю.
In domain dev,Малыши Алёша и Юра вышли во двор.
In domain dev,Я читаю стихи о лисе.
In domain dev,Завывают вьюги.
In domain dev,Дюймовочка заметила норку.
In domain dev,Наступил ноябрь.
In domain dev,Туча закрыла солнце.
In domain dev,Чутко дремлют пушистые зайчата.
In domain dev,Зимой река спала под толстым ледовым покрывалом.
In domain dev,Во дворе гулял котёнок.
In domain dev,У Димы и Серёжи была бабушка.
In domain dev,Давно исчезли стрижи.
In domain dev,Под снегом журчит светлый ручей.
In domain dev,На речке мальчики ловили рыбу.
In domain dev,У белки в дупле хранится запас сухих грибов.
In domain dev,Пруд замёрз.
In domain dev,Сёма и Яша едут в новый дом.
In domain dev,Звенят быстрые ручейки.
In domain dev,Мы ходили гулять в рощу.
In domain dev,Свои картины дети повесили на стену.
In domain dev,В такую погоду нельзя гулять.
In domain dev,На крыльце лежал кот Пушок.
In domain dev,Подружки рисуют на асфальте цветными мелками.
In domain dev,Борис идёт в первый класс.
Out of domain dev,Печальную песню запела выпь.
Out of domain dev,Дядя Яша учит всех кататься на коньках.
Out of domain dev,В лесу тишина.
Out of domain dev,На бревне сидела ворона.
Out of domain dev,На картине луг и речка.
Out of domain dev,Закачались молодые дубки и липки.
Out of domain dev,Дети угощают животных морковкой и листочками капусты.
Out of domain dev,Мы рады щедрому урожаю.
Out of domain dev,Юра и Коля гуляют в парке.
Out of domain dev,Солнышко спустилось за дальний лес.
Out of domain dev,В цветках капли росы.
Out of domain dev,Даша нагнулась за луком.
Out of domain dev,Все рады снегу.
Out of domain dev,Мы учим русский язык.
Out of domain dev,Проснулось солнышко.
Out of domain dev,Над яркими цветниками летают изящные бабочки.
Out of domain dev,Но ежи разоряют птичьи гнёзда.
Out of domain dev,Надя сшила для куклы Маши наряд.
Out of domain dev,Оля рисовала солнечную весну.
Out of domain dev,Ольга катит ком снега.
Out of domain dev,Треснула ветка.
Out of domain dev,Летают стрижи.
Out of domain dev,Зайка открыл дверь.
Out of domain dev,Бабушка Нина сварила варенье.
Out of domain dev,Утром люди идут на работу.
Out of domain dev,Дедушка читает книгу.
Out of domain dev,Только около крыльца зеленела маленькая ёлочка.
Out of domain dev,У него сильный кашель.
Out of domain dev,Вася и Юра идут в школу.
Out of domain dev,Зеленеют леса и поля.
Out of domain dev,Хорошо было в роще.
Out of domain dev,Алёша и Миша пускают бумажные кораблики.
Out of domain dev,Скоро ёлка.
Out of domain dev,Светит люстра.
Out of domain dev,Вороны жили в нём.
Out of domain dev,Снежинки падали пушистые и белые.
Out of domain dev,Рой пчел сел на куст.
Out of domain dev,Алёша любит читать.
Out of domain dev,Вдруг из кустов вылетел рябчик.
Out of domain dev,По ней мы вышли к речке.
Out of domain dev,Стайка дроздов подлетела к дереву.
Out of domain dev,Она варит суп.
Out of domain dev,В лесу рос красивый куст.
Out of domain dev,Глеб поймал щуку.
Out of domain dev,Деду помогал внук Витя.
Out of domain dev,В четверг к Вите пришёл друг Олег.
Out of domain dev,Мальчик принёс ему хлеба и молока.
Out of domain dev,Маму все уважают.
Out of domain dev,Их звонкие песни разбудили лес.
Out of domain dev,На сучке висел сухой гриб.
Out of domain dev,В шишках семена.
Out of domain dev,Разные жилища есть в лесу.
Out of domain dev,Лена плетет венок из ромашек.
Out of domain dev,У крыльца большие лужи.
Out of domain dev,Звонко запели птицы.
Out of domain dev,Звенит капель.
Out of domain dev,У Ольги и Даши бумажные бусы.
Out of domain dev,Ребята часто ходят в лес.
Out of domain dev,Сразу его начинали соскребать с асфальта.
Out of domain dev,У дома большие лужи.
Out of domain dev,Весело журчат ручейки.
Out of domain dev,У Серёжи кот Дымок.
Out of domain dev,Ребята бегут к речке.
Out of domain dev,Застучали по земле крупные капли.
Out of domain dev,Мальчики пускают кораблики.
Out of domain dev,Упала сосулька.
Out of domain dev,Мы живём в Москве.
Out of domain dev,В детском саду жили волнистые попугайчики.
Out of domain dev,На лугу играют дети.
Out of domain dev,Ровным рядком рос лук.
Out of domain dev,Дети играют дружно.
Out of domain dev,Начался ледоход.
Out of domain dev,Узкая тропинка бежала через луг.
Out of domain dev,В густых лапах ели скрылась белка.
Out of domain dev,На дворе весело и шумно.
Out of domain dev,Весной у утки вылупились утята.
Out of domain dev,Умчалась дождевая туча.
Out of domain dev,Ежик ищет пищу в густой траве.
Out of domain dev,Ребята по тропке идут к реке.
Out of domain dev,Воробей взял её в клюв и полетел на чердак.
Out of domain dev,Ольга была учителем.
Out of domain dev,На дворе весна.
Out of domain dev,Мальчики играли в снежки.
Out of domain dev,Запели птицы на ветвях.
Out of domain dev,Пчеле и шмелю хорошо на лугу.
Out of domain dev,В чащу летит орел.
Out of domain dev,На полях и в лесах тишина.
Out of domain dev,Мальчики любят играть.
Out of domain dev,Крыши домов в снегу.
Out of domain dev,Небо в тучах.
Out of domain dev,Целый день идёт дождь.
Out of domain dev,Под берёзой вырос гриб.
Out of domain dev,Жёлтый лист упал с осины.
Out of domain dev,Скоро наступит осень.
Out of domain dev,Сильные морозы сковали озёра и реки.
Out of domain dev,Природа уснула до весны.
Out of domain dev,Зимой птицам трудно добывать еду.
Out of domain dev,На деревьях крича грачи.
Out of domain dev,По улице бежит широкий ручей.
Out of domain dev,В конце села есть ферма.
